
anyio                  3.6.2
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
asttokens              2.0.5
astunparse             1.6.3
attrs                  22.1.0
Babel                  2.11.0
backcall               0.2.0
beautifulsoup4         4.11.1
bleach                 5.0.1
brotlipy               0.7.0
certifi                2022.9.24
cffi                   1.15.0
chardet                4.0.0
charset-normalizer     2.0.4
colorama               0.4.4
conda                  22.9.0
conda-build            3.22.0
conda-content-trust    0+unknown
conda-package-handling 1.8.1
contourpy              1.2.1
cryptography           36.0.0
cycler                 0.12.1
debugpy                1.6.3
decorator              5.1.1
defusedxml             0.7.1
entrypoints            0.4
exceptiongroup         1.0.0
executing              0.8.3
expecttest             0.1.4
fastjsonschema         2.16.2
filelock               3.6.0
fonttools              4.53.1
future                 0.18.2
glob2                  0.7
h5py                   3.11.0
hypothesis             6.56.4
idna                   3.3
imageio                2.34.2
importlib-metadata     5.0.0
importlib_resources    6.4.0
ipykernel              6.17.1
ipython                8.4.0
ipython-genutils       0.2.0
jedi                   0.18.1
Jinja2                 3.1.2
joblib                 1.4.2
json5                  0.9.10
jsonschema             4.17.0
jupyter_client         7.4.7
jupyter_core           5.0.0
jupyter-server         1.23.2
jupyterlab             3.5.0
jupyterlab-pygments    0.2.2
jupyterlab_server      2.16.3
kiwisolver             1.4.5
libarchive-c           2.9
MarkupSafe             2.0.1
matplotlib             3.9.1
matplotlib-inline      0.1.6
mistune                2.0.4
mkl-fft                1.3.1
mkl-random             1.2.2
mkl-service            2.4.0
mpmath                 1.2.1
mrcfile                1.5.2
nbclassic              0.4.8
nbclient               0.7.0
nbconvert              7.2.5
nbformat               5.7.0
nest-asyncio           1.5.6
networkx               3.2.1
notebook               6.5.2
notebook_shim          0.2.2
numpy                  1.26.4
packaging              21.3
pandocfilters          1.5.0
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 9.0.1
pip                    21.2.4
pkginfo                1.8.3
platformdirs           2.5.4
prometheus-client      0.15.0
prompt-toolkit         3.0.20
psutil                 5.8.0
ptyprocess             0.7.0
pure-eval              0.2.2
pycosat                0.6.3
pycparser              2.21
Pygments               2.11.2
pyOpenSSL              22.0.0
pyparsing              3.0.9
pypng                  0.20220715.0
pyrsistent             0.19.2
PySocks                1.7.1
python-dateutil        2.8.2
pytz                   2022.1
PyWavelets             1.6.0
PyYAML                 6.0
pyzmq                  24.0.1
requests               2.27.1
ruamel-yaml-conda      0.15.100
scikit-image           0.19.3
scikit-learn           1.3.2
scipy                  1.5.4
Send2Trash             1.8.0
setuptools             61.2.0
six                    1.16.0
sniffio                1.3.0
sortedcontainers       2.4.0
soupsieve              2.3.2.post1
stack-data             0.2.0
sympy                  1.11.1
terminado              0.17.0
threadpoolctl          3.5.0
tifffile               2024.7.2
tinycss2               1.2.1
toml                   0.10.2
tomli                  2.0.1
toolz                  0.11.2
torch                  1.13.0
torchtext              0.14.0
torchvision            0.14.0
tornado                6.2
tqdm                   4.63.0
traitlets              5.5.0
types-dataclasses      0.6.6
typing_extensions      4.4.0
urllib3                1.26.8
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.4.2
wheel                  0.37.1
zipp                   3.10.0
